"MT"	"TA"	"Unique"
1935	25	1
1935	25	1
1935	25	1
1935	25	1
1936	33	1
1937	4	0
1940	8	0
1941	8	0
1942	7	0
1944	14	1
1945	8	0
1946	18	0
1947	24	1
1948	7	0
1949	3	0
1950	16	0
1951	24	0
1952	19	0
1953	32	1
1954	6	0
1955	10	1
1956	18	1
1957	9	1
1957.1	5	0
1958	10	1
1958	10	1
1959	39	1
1960	12	1
1960	12	2
1961	14	0
1962	9	0
1963	15	0
1964	11	0
1965	7	0
1966	30	1
1967	7	0
1968	114	1
1968	114	1
1968	114	1
1969	76	0
1970	7	0
1971	12	0
1972	22	2
1972	22	1
1973	20	0
1974	30	2
1974	30	1
1975	14	0
1976	38	0
1977	8	0
1978	2	0
1979	17	0
1980	18	1
1980	18	1
1980.1	9	0
1980.2	5	0
1981	5	0
1982	8	0
1983	10	0
1984	12	0
1985	10	0
1986	17	0
1987	48	0
1988	17	0
1989	5	0
1990	9	0
1991	4	0
1992	2	0
1993	10	0
1994	8	0
1995	24	0
1997	7	0
1998	5	0
1998.1	17	0
1999	18	0
2000	6	0
2001	9	0
2002	2	0
2003	12	1
2004	9	1
2005	8	1
2006	13	0
2007	1	0
2008	7	0
2009	4	0
2010	9	0
2011	3	0
2012	14	0
2013	4	0
2014	18	0
2015	1	0
2015.1	15	0
2015.2	13	0
2016	7	0
2017	15	0
2018	15	0
2019	13	1
2020	13	0
2021	13	0
2022	10	0
2023	20	0
2024	5	0
2024.1	4	0
2025	8	0
2026	13	0
2027	2	0
2028	3	0
2029	13	1
2029	13	1
2030	14	0
2031	38	2
2032	22	1
2033	24	0
2034	5	0
2035	5	0
2036	34	1
2036	34	2
2036	34	1
2037	13	1
2038	2	0
2039	14	1
2040	8	1
2041	9	0
2042	6	0
2042.1	11	0
2043	11	0
2044	6	0
2045	3	0
2045.1	4	0
2046	6	0
2047	6	0
2048	34	0
2049	5	0
2050	7	0
2051	8	1
2052	13	0
2053	29	0
2054	19	0
2055	26	0
2056	35	1
2057	14	0
2058	9	0
2059	13	0
2060	26	0
2061	13	0
2062	82	0
2063	8	0
2064	29	0
2064.1	4	0
2065	7	0
2066	6	0
2067	11	0
2068	4	0
2069	3	0
2070	4	0
2071	11	0
2072	12	1
2073	12	0
2074	15	0
2075	6	0
2076	4	0
2077	6	1
2078	13	0
2079	3	0
2080	34	0
2080.1	7	0
2081	21	0
2082	78	0
2083	1	0
2084	11	1
2085	11	0
2086	15	1
2087	13	0
2088	11	0
2089	34	3
2090	8	0
2091	18	0
2092	2	0
2093	11	0
2094	9	0
2095	12	2
2096	14	0
2097	17	0
2098	17	0
2099	16	0
2100	18	0
2101	25	0
2102	15	0
2103	11	0
2104	10	0
2105	27	0
2106	10	0
2107	32	0
2108	149	2
2109	3	0
2110	5	0
2111	33	0
2112	21	0
2113	5	0
2114	16	1
2115	1	0
2116	3	0
2117	3	0
2117.1	4	0
2118	5	0
2119	20	0
2120	7	0
2121	50	0
2122	3	0
2123	4	0
2124	9	0
2125	8	0
2126	22	0
2127	34	0
2128	14	0
2129	18	0
2130	16	0
2131	17	0
2132	13	0
2133	10	0
2134	6	0
2135	26	1
2136	6	1
2136	6	1
2137	19	1
2138	7	0
2138.1	1	0
2138.2	7	0
2139	3	0
2140	33	1
2140	33	2
2141	10	2
2142	2	0
2143	7	0
2144	43	1
2145	6	0
2146	25	1
2147	3	0
2148	22	0
2149	31	0
2150	21	0
2151	16	0
2152	19	0
2153	40	0
2154	11	0
2155	5	0
2156	15	1
2157	15	0
2158	21	1
2159	17	0
2160	19	0
2161	27	0
2162	14	0
2163	5	0
2164	1	0
2165	3	0
2165.1	1	0
2166	9	0
2167	21	0
2168	5	0
2169	18	0
2170	18	0
2171	1	0
2172	30	1
2173	11	2
2174	15	2
2175	29	1
2175	29	1
2175	29	1
2175	29	2
2176	6	0
2177	2	0
2178	14	2
2178	14	1
2179	20	1
2180	9	1
2181	9	0
2182	3	2
2182.1	7	0
2183	27	1
2184	10	0
2185	2	0
2185.1	5	0
2186	25	2
2187	15	1
2188	20	0
2189	9	0
2190	3	0
2191	9	0
2192	8	0
2193	5	0
2194	14	0
2195	6	0
2196	20	0
2197	13	0
2198	11	1
2199	21	1
2200	13	0
2201	2	0
2202	14	1
2203	4	0
2204	11	0
2205	3	0
2206	19	0
2207	9	0
2208	7	0
2209	8	0
2210	7	0
2211	14	0
2212	14	0
2213	18	0
2214	20	0
2215	12	0
2216	10	0
2217	12	0
2218	6	0
2218.1	3	0
2219	8	0
2220	14	0
2221	29	0
2222	10	0
2223	19	0
2224	8	0
2225	5	0
2226	14	0
2227	10	1
2228	18	0
2229	18	0
2230	26	0
2231	8	0
2232	23	1
2233	6	0
2234	16	0
2234.1	7	0
2235	14	0
2236	20	0
2237	21	0
2238	6	0
2239	18	0
2240	13	0
2241	9	0
2242	34	1
2242	34	1
2243	19	0
2244	11	0
2245	22	1
2246	3	0
2247	25	1
2247	25	1
2248	7	0
2249	17	0
2250	12	0
2251	22	0
2252	30	0
2253	12	0
2254	14	1
2255	8	0
2256	20	0
2257	29	0
2258	19	0
2259	14	0
2260	4	0
2261	14	0
2262	9	1
2262	9	2
2263	8	0
2264	9	0
2265	25	1
2265	25	2
2266	22	0
2267	18	0
2268	11	0
2269	15	0
2270	31	0
2272	15	0
2273	12	0
2274	14	0
2275	14	0
2276	8	0
2277	5	0
2278	29	0
2279	39	0
2280	19	1
2280	19	3
2281	29	1
2282	29	0
2284	15	0
2285	25	0
2285.2	8	0
2286	11	0
2287	19	1
2289	21	1
2290	12	0
2291	5	0
2292	11	0
2293	7	0
2294	16	0
2295	12	0
2296	18	0
2297	3	0
2298	5	0
2299	4	1
2300	11	1
2301	57	0
2302	17	0
2303	5	0
2304	6	0
2305	16	0
2306	17	0
2307	13	0
2308	12	0
2309	21	0
2310	14	0
2311	10	0
2312	17	0
2314	12	2
2315	6	0
2316	4	0
2317	5	0
2318	9	0
2319	15	1
2320	14	0
2321	6	0
2322	20	0
2323	13	0
2324	31	0
2325	3	0
2326	1	0
2327	16	0
2328	16	0
2329	37	0
2330	28	0
2330.1	5	2
2331	12	0
2332	6	0
2333	4	0
2334	5	0
2334.1	5	0
2335	19	0
2336	17	0
2337	13	0
2338	18	1
2339	26	0
2340	13	0
2341	4	0
2342	28	0
2343	22	0
2344	10	0
2345	20	0
2345.1	4	0
2346	22	0
2347	17	1
2347	17	1
2348	16	0
2349	2	0
2350	14	0
2351	20	0
2352	11	0
2353	16	1
2354	8	0
2355	17	0
2356	29	0
2357	17	1
2358	9	0
2359	4	0
2360	19	0
2361	1	0
2361.1	2	0
2362	10	0
2363	9	0
2364	20	1
2364.1	3	0
2365	3	2
2365.1	20	0
2365.2	5	0
2366	17	0
2367	2	0
2367.1	6	0
2368	9	0
2369	4	0
2370	6	0
2370.1	4	0
2370.2	2	0
2370.3	13	0
2371	2	0
2372	3	0
2373	7	1
2373	7	1
2374	3	0
2375	2	0
2376	10	0
2377	16	0
2378	33	0
2379	13	0
2380	14	0
2381	30	0
2382	19	0
2383	28	0
2384.1	19	0
2385	22	0
2386	2	0
2387	9	0
2388	23	0
2389	5	0
2390	17	0
2391	28	0
2392	7	0
2393	10	0
2394	28	1
2395	22	0
2396	3	0
2397	14	0
2398	6	0
2399	29	0
2400	10	0
2401	38	0
2401.1	7	0
2401.2	5	0
2402	82	2
2402	82	1
2404	15	0
2405	2	0
2406	4	0
2407	5	1
2408	26	0
2409	27	0
2410	29	1
2410	29	4
2411	4	2
2412	3	1
2413	2	0
2414	28	1
2414	28	1
2414	28	1
2414	28	1
2415	23	0
2416	25	1
2416	25	2
2417	5	0
2418	1	0
2419	16	0
2420	5	0
2421	6	0
2422	17	0
2423	38	1
2423.1	5	1
2424	3	1
2425	30	0
2426	31	0
2427	4	0
2428	5	0
2429	6	0
2430	17	0
2431	11	0
2432	17	0
2433	15	0
2434	3	0
2435	19	0
2436	8	0
2437	17	1
2439	20	0
2440	4	0
2441	6	0
2442	10	0
2443	23	2
2444	9	0
2445	2	0
2445.1	2	0
2446	9	0
2447	64	0
2448	82	0
2449	43	0
2450	17	0
2451	50	0
2452	21	0
2453	20	0
2454	18	0
2455	4	0
2456	25	1
2457	21	1
2458	9	0
2459	6	5
2461	19	0
2462	13	0
2463	7	0
2464	30	0
2465	37	1
2466	2	0
2467	1	0
2467.1	15	0
2468	15	0
2469	18	0
2470	10	0
2471	19	0
2472	5	0
2473	1	0
2474	28	0
2475	7	0
2476	30	0
2477	8	0
2478	7	1
2479	11	0
2480	4	0
2481	20	1
2482	20	0
2483	11	1
2484	24	2
2484	24	1
2484	24	1
2485	1	0
2486	14	0
2487	12	0
2488	11	0
2488.1	6	0
2489	27	0
2490	12	0
2491	21	0
2492	7	0
2493	4	0
2494	14	0
2495	4	0
2496	18	1
2497	7	0
2498	18	0
2499	10	0
2500	16	0
2501	4	0
2502	1	0
2503	9	0
2504	13	0
2505	13	1
2506	6	0
2507	6	0
2508	25	0
2509	56	0
2510	3	0
2511	12	0
2512	9	0
2513	41	0
2514	5	0
2515	12	0
2516	12	0
2517	4	0
2518	4	0
2518.1	4	0
2519	21	0
2520	19	0
2520.1	6	0
2521	4	0
2522	7	0
2523	13	0
2524	27	0
2525	27	0
2526	8	0
2527	8	0
2527.1	8	0
2528	5	0
2529	14	0
2530	37	1
2531	20	0
2532	18	0
2533	16	0
2534	21	0
2535	10	0
2536	10	0
2537	19	2
2538	20	2
2539	11	0
2540	7	0
2541	14	0
2542	38	1
2542	38	1
2543	5	0
2544	3	0
2545	9	0
2546	9	0
2547	16	0
2547.1	8	0
2547.2	5	0
2548	16	2
2549	13	0
2550	8	0
2551	64	0
2552	27	0
2553	6	0
2554	3	0
2554.1	7	0
2554.2	3	0
2555	41	0
2556	27	0
2557	22	0
2558	1	0
2559	20	1
2560	10	2
2561	25	1
2563	43	1
2563.1	6	0
2564	52	0
2566	15	0
2567	31	0
2569	5	0
2570	14	0
2571	24	0
2572	22	1
2573	9	0
2574	6	0
2575	28	0
2576	27	0
2577	29	0
2578	7	1
2579	12	0
2580	36	0
2581	10	0
2582	19	0
2583	17	0
2584	11	0
2585	16	0
2586	8	0
2586.1	6	0
2587	16	0
2588	6	0
2589	8	0
2589.1	5	0
2590	7	0
2591	21	0
2593	13	0
2593.1	8	2
2593.2	5	0
2594	21	0
2595	36	1
2596	1	0
2597	9	0
2598	19	0
2599	5	0
2600	71	0
2600.1	9	0
2601	12	0
2601.1	9	0
2601.2	1	0
2602	9	0
2603	10	0
2604	16	0
2605	3	0
2606	4	0
2607	50	1
2608	10	0
2609	11	0
2610	19	0
2611	9	0
2612	7	0
2613	10	0
2614	5	0
2615	10	0
2615.1	10	0
2616	9	1
2616	9	1
2617	3	0
2618	14	0
2619	13	0
2620	15	0
2621	10	0
2622	9	0
2623	3	0
2624	5	0
2625	5	0
2626	8	0
2627	6	0
2627.1	4	1
2628	2	0
2629	5	0
2630	18	0
2631	4	0
2632	42	0
2633	5	0
2634	12	1
2635	7	0
2636	15	0
2637	24	0
2637.1	7	0
2638	10	0
2639	9	0
2640	14	0
2641	26	0
2642	52	0
2643	39	0
2644	17	0
2645	23	0
2646	4	0
2647	9	0
2648	23	0
2649	4	0
2650	8	0
2651	18	0
2652	11	1
2653	2	0
2654	40	1
2655	17	0
2656	15	1
2656	15	1
2656	15	1
2657	18	0
2658	7	0
2659	18	0
2660	36	1
2661	12	0
2662	27	0
2663	18	0
2664	23	0
2665	2	0
2666	22	0
2667	62	1
2667	62	1
2668	1	0
2668.1	12	1
2669	8	0
2670	6	0
2671	6	0
2672	8	0
2673	7	0
2673.1	4	0
2674	12	1
2674.1	12	0
2675	25	1
2676	2	0
2677	7	0
2678	7	0
2679	4	0
2680	9	0
2681	12	0
2682	13	0
2683	33	0
2684	13	0
2685	16	0
2686	14	0
2687	3	0
2688	9	1
2689	28	0
2689.1	6	0
2690	17	0
2691.1	5	0
2692	8	1
2693	11	0
2694	4	0
2695	6	1
2696	4	0
2697	8	0
2698	8	0
2699	11	0
2700	19	0
2701	6	0
2702	21	0
2703	8	0
2704	24	0
2705	10	0
2707	22	0
2708	3	0
2709	13	1
2710	7	0
2712	33	0
2713	7	0
2714	18	0
2715	10	0
2716	5	0
2717	7	0
2718	4	0
2719	7	1
2720	30	0
2721	12	0
2722	1	0
2723	4	0
2724	19	0
2725	6	0
2726	3	0
2727	9	0
2728	7	0
2729	6	0
2730	4	0
2732	22	0
2733	5	0
2734	5	0
2734.1	12	0
2735	22	0
2736	4	0
2736.1	2	0
2737	10	0
2739	6	0
2740	11	0
2741	6	0
2742	9	0
2743	7	0
2744	18	0
2745	12	0
2746	18	0
2747	30	0
2748	8	1
2749	14	1
2749	14	2
2750	13	0
2751	15	0
2752	18	0
2753	6	1
2754	9	0
2755	19	0
2756	24	0
2757	11	0
2758	20	1
2759	14	0
2760	14	0
2761	12	0
2762	12	0
2763	22	0
2764	32	0
2765	13	0
2766	3	0
2767	12	0
2768	13	0
2769	10	0
2770	10	0
2771	5	0
2772	12	0
2773	4	0
2774	8	0
2775	11	0
2776	13	0
2777	21	0
2777.1	11	0
2778	10	1
2778	10	1
2778	10	1
2779	1	0
2780	28	1
2781	7	0
2782	11	0
2783	13	0
2784	7	0
2785	15	0
2786	23	1
2787	16	0
2788	19	0
2789	10	0
2790	10	0
2791	8	0
2792	5	0
2793	8	0
2794	29	0
2794.1	7	0
2795	27	0
2796	25	0
2797	25	0
2798	11	0
2799	15	0
2800	11	0
2801	11	0
2801.1	12	1
2802	8	0
2802.1	6	0
2803	16	0
2803.1	2	0
2803.2	22	0
2804	31	0
2805	6	0
2806	29	0
2807	4	0
2808	3	0
2808.1	7	0
2810	10	1
2812	24	0
2813	15	0
2814	12	0
2815	9	0
2816	2	0
2817	14	0
2818	7	0
2819	33	0
2820	12	0
2821	23	1
2822	19	0
2823	10	0
2824	9	0
2825	7	0
2826	37	0
2827	8	0
2828	5	0
2829	9	1
2830	2	0
2831	25	0
2832	5	0
2833	9	0
2834	22	0
2835	14	0
2836	6	0
2837	4	0
2838	25	0
2839	16	0
2840	16	1
2841	9	0
2842	11	0
2843	12	0
2844	3	0
2845	13	0
2846	19	0
2847	23	0
2848	9	0
2849	8	0
2850	25	0
2851	19	0
2852	13	0
2853	19	0
2854	6	0
2855	4	0
2856	14	0
2857	27	0
2858	7	0
2859	16	0
2860	23	1
2860	23	1
2860	23	1
2860	23	1
2860	23	1
2860	23	1
2861	17	0
2862	6	0
2862.1	9	0
2863	9	0
2864	16	1
2865	5	0
2866	24	0
2867	3	2
2867.1	13	2
2867.1	13	1
2867.1	13	1
2868	20	0
2869	5	0
2870	9	0
2871	7	1
2871	7	1
2872	7	0
2873	7	0
2874	11	0
2875	9	0
2876	8	0
2877	5	0
2878	2	0
2879	19	0
2880	11	0
2880.1	4	0
2880.2	6	0
2880.3	9	0
2881	23	0
2882	4	0
2882.1	1	0
2882.2	2	0
2883	14	1
2883	14	1
2884	21	0
2885	32	0
2886	23	0
2887	19	1
2888	13	0
2889	13	0
2890	49	0
2891	18	1
2892	7	0
2893	11	0
2894	19	3
2895	1	0
2895.1	5	0
2896	7	0
2897	6	0
2898	10	0
2899	18	0
2900	9	0
2901	16	0
2902	23	0
2903	13	1
2904	8	0
2905	30	0
2906	7	0
2907	14	0
2908	7	0
2909	7	0
2910	4	0
2911	30	0
2912	32	0
2913	18	0
2914	25	0
2915	6	0
2916	16	0
2917	8	0
2918	21	1
2919	40	0
2921	18	0
2922	30	0
2923	15	0
2924	9	0
2925	12	0
2926	14	0
2927	16	0
2928	31	2
2929	15	0
2930	5	0
2931	1	0
2932	4	1
2932	4	1
2933	25	1
2933	25	1
2934	15	1
2935	12	0
2936	14	0
2937	21	0
2938	16	0
2939	10	0
2940	13	3
2941	1	0
2942	45	1
2943	12	0
2944	3	1
2945	20	0
2946	7	0
2947	18	0
2948	15	0
2949	16	0
2951	10	0
2952	15	0
2953	17	0
2954	21	0
2955	8	0
2956	32	0
2957	9	0
2958	8	0
2958.1	11	0
2959	21	1
2960	3	0
2961	10	0
2962	12	0
2963	15	0
2964	20	0
2965	11	0
2966	4	0
2967	13	0
2968	33	0
2969	9	0
2970	11	2
2970	11	1
2971	12	0
2972	4	0
2973	16	1
2973	16	1
2974	10	0
2975	7	0
2976	6	0
2977	7	0
2978	10	0
2979	10	0
2980	10	0
2981	29	1
2982	30	1
2983	12	0
2984	10	0
2985	24	0
2986	26	1
2987	6	0
2988	20	0
2988.1	2	0
2989	13	0
2990	41	1
2990	41	1
2991	1	0
2992	5	0
2993	2	0
2994	14	0
2995	11	0
2996	4	0
2997	12	0
2998	26	0
2998.1	7	0
2999	39	2
2999	39	1
3000	81	2
3002	71	0
3003	84	0
3004	67	0
3005	68	1
3006	19	1
3007	23	1
3007	23	1
3008	26	0
3009	29	1
3010	81	0
3011	46	0
3012	43	0
3013	2	0
3014	1	0
3015	11	0
3016	10	0
3017	10	0
3018	50	0
3021	48	0
3021.1	22	0
3022	25	0
3023	45	0
3024	4	0
3025	24	0
3026	16	0
3027	25	0
3028	12	0
3029	20	0
3030	18	0
3031	16	0
3032	3	0
3033	2	0
3034	24	0
3035	31	0
3036	7	0
3037	6	0
3038	21	0
3039	24	0
3041	17	0
3041.1	6	0
3042	8	0
3043	4	0
3044	7	0
3045	63	0
3046	11	0
3047	11	0
3048	15	0
3049	15	0
3050	12	0
3051	30	0
3052	20	0
3052.1	3	0
3052.2	1	0
3053	8	0
3055	9	0
3056	12	0
3057	7	0
3058	8	0
3058.1	3	0
3058.2	4	0
3059	14	0
3060	13	0
3061	6	0
3062	32	0
3063	15	0
3064	8	0
3065	10	0
3066	13	0
3067	11	0
3068	18	0
3069	6	0
3070	19	0
3071	9	0
3072	20	0
3073	10	0
3074	11	0
3075	16	0
3076	6	0
3077	4	0
3078	11	0
3080	8	0
3080.1	4	0
3081	14	0
3082	4	0
3083	15	0
3084	9	0
3085	21	0
3086	16	0
3087	10	0
3088	18	0
3089	19	0
3090	11	0
3091	23	0
3093	9	0
3094	13	0
3095	9	0
3096	11	0
3097	10	0
3098	1	0
3099	4	0
3100	23	0
3101	27	0
3102	2	0
3103	2	0
3104	9	0
3105	8	0
3106	26	0
3106.1	9	0
3107	16	0
3108	13	0
3109	17	0
3110	10	0
3111	21	0
3112	11	0
3113	8	0
3114	11	0
3115	20	0
3116	10	0
3117	7	0
3118	3	0
3119	13	0
3120	18	0
3121	16	0
3122	15	0
3123	13	0
3124	10	0
3125	13	0
3126	9	0
3127	11	0
3128	26	0
3129	14	0
3130	20	0
3131	2	0
3132	5	0
3133	23	0
3134	33	0
3135	4	0
3136	8	0
3137	58	0
3138	14	0
3139	8	0
3139.1	14	0
3140	7	0
3141	12	0
3142	20	0
3143	18	0
3144	10	0
3145	24	0
3145.1	1	0
3146	27	0
3147	23	0
3148	20	0
3149	30	0
3149.1	2	0
3150	9	0
3150.1	9	0
3151	10	0
3152	8	0
3153	32	0
3153.1	6	0
3154	8	0
3155	17	0
3156	3	0
3157	9	0
3158	4	0
3159	15	0
3160	16	0
3161	5	0
3162	37	0
3163	6	0
3164	17	0
3165	32	0
3166	20	0
3167	20	0
3168	26	0
3169	14	0
3170	4	0
3171	11	0
3172	14	0
3173	13	0
3174	22	0
3174.1	1	0
3174.2	4	0
3175	9	0
3176	15	0
3176.1	9	0
3177	16	0
3178	12	0
3179	8	0
3180	15	0
3181	28	0
3182	14	0
3183	6	0
3184	4	0
3185	18	0
3186	8	0
3186.1	8	0
3187	11	0
3188	16	0
3189	18	0
3190	22	0
3191	9	0
3192	42	0
3193	9	0
3194	13	0
3194.1	7	0
3195	8	0
3196	9	0
3197	16	0
3198	28	0
3199	15	0
3200	2	0
3201	12	0
3202	9	0
3203	26	0
3204	3	0
3205	7	0
3206	4	0
3208	30	0
3209	21	0
3210	3	0
3211	2	0
3212	19	0
3214	30	0
3215	4	0
3216	27	0
3217	15	0
3218	31	0
3219	12	0
3220	9	0
3220.1	6	0
3220.2	4	0
3221	21	0
3222	11	0
3223	3	0
3224	8	0
3225	21	0
3226	22	0
3227	19	0
3228	16	0
3229	17	0
3230	4	0
3231	17	0
3233	12	0
3234	9	0
3235	14	0
3236	22	0
3237	9	0
3238	25	0
3239	27	0
3240	27	0
3241	23	0
3242	10	0
3243	6	0
3244	35	0
3245	33	0
3246	32	0
3247	26	0
3248	38	0
3249	8	0
3250	23	0
3251	6	0
3252	15	0
3253	12	0
3254	5	0
3255	16	0
3256	14	0
3257	19	0
3258	21	0
3259	18	0
3260	15	0
3261	17	0
3262	7	0
3263	13	0
3264	21	0
3265	15	0
3266	13	0
3267	9	0
3268	1	0
3269	4	0
3270	17	0
3270.1	8	0
3271	6	0
3272	6	0
3274	1	0
3275	3	0
3275.1	3	0
3276	7	0
3277	8	0
3278	23	0
3279	8	0
3280	6	0
3281	19	0
3282	4	0
3283	4	0
3284	1	0
3285	82	0
3286	13	0
3287	17	0
3288	9	0
3289	1	0
3290	19	0
3290.1	4	0
3290.2	2	0
3291	35	0
3292	6	0
3293	12	0
3294	16	0
3295	48	0
3296	29	0
3297	4	0
3298	15	0
3299	4	0
3300	14	0
3301	24	0
3302	18	0
3303	10	0
3304	5	0
3305	9	0
3306	10	0
3307	24	0
3308	21	0
3309	11	0
3310	13	0
3311	16	0
3312	6	0
3313	5	0
3314	18	0
3315	4	0
3316	21	0
3317	3	0
3318	2	0
3319	7	0
3320	17	0
3321	16	0
3322	4	0
3323	28	0
3323.1	6	0
3324	8	0
3325	9	0
3326	24	0
3327	15	0
3328	6	0
3329	24	0
3330	12	0
3331	18	0
3332	6	0
3333	14	0
3334	8	0
3335	21	0
3337	56	0
3338	46	0
3339	13	0
3340	4	0
3341	4	0
3342	21	0
3343	20	0
3344	11	0
3345	10	0
3346	23	0
3347	13	0
3348	3	0
3349	4	0
3350	30	0
3351	25	0
3352	21	0
3353	21	0
3354	9	0
3355	24	0
3356	5	0
3357	5	0
3358	7	0
3359	14	0
3361	13	0
3362	2	0
3363	29	0
3364	17	0
3365	17	0
3366	17	0
3367	23	0
3368	13	0
3369	14	0
3370	17	0
3371	6	0
3372	19	0
3373	31	0
3374	19	0
3375	6	0
3376	10	0
3377	13	0
3377.1	5	0
3378	3	0
3379	6	0
3379.1	32	0
3380	3	0
3381	11	0
3382	19	0
3383	5	0
3384	26	0
3385	11	0
3386	3	0
3387	10	0
3388	7	0
3389	25	0
3390	11	0
3391	20	0
3392	16	0
3393	20	0
3394	12	0
3395	55	0
3396	10	0
3397	12	0
3398	48	0
3399	12	0
3400	10	0
3401	28	0
3402	19	0
3403	13	0
3404	20	0
3405	15	0
3406	11	0
3407	20	0
3408	8	0
3409	17	0
3410	18	0
3411	17	0
3412	3	0
3413	6	0
3414	12	0
3415	12	0
3416	5	0
3417	6	0
3418	4	0
3419	31	0
3420	8	0
3421	5	0
3422	3	0
3423	7	0
3424	15	0
3425	10	0
3426	2	0
3427	24	0
3428	31	0
3429	10	0
3430	20	0
3431	11	0
3432	22	0
3433	19	0
3434	25	0
3435	5	0
3436	3	0
3437	10	0
3437.1	10	0
3438	9	0
3439	11	0
3440	15	0
3441	5	0
3442	26	0
3443	17	0
3444	15	0
3445	9	0
3447	45	0
3448	5	0
3449	45	0
3449.1	2	0
3449.2	2	0
3450	3	0
3453	121	0
3454	12	0
3455	3	0
3456	3	0
3456.1	16	0
3458	133	0
3459	15	0
3460	2	0
3461	7	0
3462	6	0
3463	4	0
3464	9	0
3465	5	0
3466	4	0
3467	18	0
3468	2	0
3469	5	0
3470	7	0
3471	8	0
3472	4	0
3474	33	0
3475	6	0
3476	25	0
3477	9	0
3478	7	0
3480	37	0
3481	24	0
3482	9	0
3483	2	0
3484	5	0
3485	22	0
3486	9	0
3487	58	0
3488	40	0
3489	38	0
3490	12	0
3491	20	0
3491.1	2	0
3492	3	0
3493	3	0
3494	11	0
3494.1	7	0
3495	23	0
3496	9	0
3497	12	0
3498	35	0
3499	13	0
3500	10	0
3501	14	0
3502	6	0
3503	10	0
3504	16	0
3505	19	0
3506	11	0
3507	18	0
3508	14	0
3509	36	0
3510	27	0
3510.1	4	0
3511	26	0
3512	10	0
3513	9	0
3514	17	0
3515	3	0
3516	7	0
3517	22	0
3518	14	0
3519	15	0
3520	3	0
3521	9	0
3522	5	0
3523	12	0
3524	10	0
3525	4	0
3526	16	0
3527	4	0
3528	12	0
3529	11	0
3530	12	0
3531	6	0
3532	21	0
3532.1	2	0
3532.2	10	0
3533	29	0
3534	23	0
3536	3	0
3537	9	0
3538	22	0
3539	9	0
3540	11	0
3541	14	0
3542	30	0
3542.1	9	0
3543	12	0
3544	10	0
3545	8	0
3546	14	0
3547	7	0
3548	7	0
3549	3	0
3550	5	0
3551	15	0
3553	46	0
3554	26	0
3555	21	0
3556	15	0
3557	15	0
3559	7	0
3560	6	0
3561	42	0
3562	12	0
3563	6	0
3564	13	0
3565	13	0
3566	2	0
3567	9	0
3567.1	2	0
3568	5	0
3569	18	0
3570	23	0
3571	8	0
3572	12	0
3572.1	15	0
3573	22	0
3573.1	14	0
3573.11	3	0
3573.12	3	0
3573.13	2	0
3573.14	3	0
3573.15	1	0
3573.2	5	0
3573.3	32	0
3573.4	10	0
3573.5	5	0
3573.6	4	0
3573.7	4	0
3573.8	8	0
3573.9	2	0
3574	18	0
3575	12	0
3576	19	0
3577	6	0
3578	11	0
3579	11	0
3580	38	0
3580.1	1	0
3580.2	2	0
3581	5	0
3582	13	0
3583	42	0
3584	30	0
3585	10	0
3586	10	0
3587	10	0
3588	27	0
3589	10	0
3590	8	0
3591	19	0
3592	5	0
3593	3	0
3594	30	0
3595	11	0
3596	10	0
3597	13	0
3598	25	0
3599	13	0
3600	26	0
3601	18	0
3602	12	0
3603	31	0
3604	22	0
3605	10	0
3606	14	0
3607	2	0
3608	20	0
3609	12	0
3610	25	0
3612	42	0
3612.1	39	0
3613	21	0
3614	16	0
3615.1	52	0
3615.2	15	0
3615.3	29	0
3615.4	3	0
3616	30	0
3617	7	0
3618	12	0
3619	11	0
3620	3	0
3621	16	0
3622	16	0
3622.1	18	0
3623	18	0
3624	20	0
3625	8	0
3626	23	0
3627	6	0
3628	2	0
3629	36	0
3630	4	0
3631	3	0
3632	26	0
3633	17	0
3634	24	0
3636	22	0
3637	20	0
3638	9	0
3639	12	0
3640	8	0
3641	38	0
3642	13	0
3643	30	0
3644	18	0
3645	7	0
3646	14	0
3647	17	0
3648	17	0
3649	24	0
3650	5	0
3651	12	0
3652	8	0
3653	11	0
3653.1	4	0
3654	5	0
3655	16	0
3656	10	0
3657	10	0
3658	27	0
3659	12	0
3660	15	0
3661	16	0
3663	21	0
3664	8	0
3665	13	0
3666	14	0
3667	12	0
3668	10	0
3669	11	0
3670	17	0
3671	15	0
3671.1	3	0
3671.2	3	0
3672	8	0
3673	15	0
3674	14	0
3675	18	0
3676	12	0
3677	8	0
3678	24	0
3679	17	0
3680	20	0
3681	13	0
3682	27	0
3684	15	0
3685	9	0
3686	27	0
3687	4	0
3688	13	0
3689	8	0
3690	12	0
3691	21	0
3692	14	0
3693	16	0
3694	8	0
3695	15	0
3696	21	0
3697	16	0
3698	2	0
3699	18	0
3700	15	0
3701	15	0
3703	29	0
3704	5	0
3705	31	0
3706	13	0
3706.1	9	0
3707	13	0
3708	17	0
3709	14	0
3710	6	0
3711	7	0
3712	9	0
3712.1	7	0
3713	12	0
3714	34	0
3715	4	0
3716	8	0
3717	11	0
3718	18	0
3718.1	3	0
3718.2	1	0
3719	19	0
3720	22	0
3721	4	0
3722	3	0
3723	15	0
3724	4	0
3725	6	0
3726	11	0
3727	9	0
3728	11	0
3729	14	0
3730	10	0
3731	17	0
3732	24	0
3733	6	0
3734	7	0
